Field=#~Integer~#~50|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Quantity~Integer~Quantity~100|Field=Digi-Key_Part_Number~String~Digi-Key_Part_Number~100|Field=Digi-Key_Purchase_URL~String~Digi-Key_Purchase_URL~100|Field=Manufacturer_Part_Number~String~Manufacturer_Part_Number~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~ECU.PrjPcb|ReportField=ProjectFullPath~R:\SeniorProjects\SP2020\DavidTo\Hardware Portfolio\ECU\ECU.PrjPcb|ReportField=Title~Bill of Materials For Project [ECU.PrjPcb] (PCB Document : ECU.PcbDoc)|ReportField=ReportTime~9:33:05 PM|ReportField=ReportDate~3/5/2020|ReportField=ReportDateTime~3/5/2020 9:33:05 PM|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=TotalQuantity~337|ReportField=TotalActualPrice~0|ReportField=TotalTargetPrice~0|ReportField=VersionControl_RevNumber~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=DraftsmanName~David Tolsma|ReportField=EngineerName~David Tolsma|ReportField=GlobalDate~2/13/2020|ReportField=GlobalTitle~Engine Control Unit|ReportField=RevNumber~1.0|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~3/5/2020|ReportField=CurrentTime~8:01:14 PM|ReportField=Date~|ReportField=DocumentFullPathAndName~R:\SeniorProjects\SP2020\DavidTo\Hardware Portfolio\ECU\Low_Side_Drivers.SchDoc|ReportField=DocumentName~Low_Side_Drivers.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~2/28/2020|ReportField=Organization~|ReportField=ProjectName~ECU.PrjPcb|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~2|ReportField=SheetTotal~5|ReportField=Time~|ReportField=Title~Low Side Drivers|ReportField=DataSourceFileName~ECU.PrjPcb|ReportField=DataSourceFullPath~R:\SeniorProjects\SP2020\DavidTo\Hardware Portfolio\ECU\ECU.PrjPcb|ReportField=PCBDataSourceFileName~ECU.PcbDoc|ReportField=PCBDataSourceFullPath~R:\SeniorProjects\SP2020\DavidTo\Hardware Portfolio\ECU\ECU.PcbDoc|ReportField=PCBConfigurationName~Default Configuration|ReportField=Item~|ReportField=ItemRevision~|ReportField=ItemAndRevision~|ReportField=ItemRevisionBase~|ReportField=ItemRevisionLevel1~|ReportField=ItemRevisionLevel2~|ReportField=ItemRevisionLevel1AndBase~|ReportField=ItemRevisionLevel2AndLevel1~
56|5001|TEST POINT PC MINI .040"D BLACK|TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP16, TP17, TP18, TP19, TP20, TP21, TP22, TP23, TP24, TP25, TP26, TP27, TP28, TP29, TP30, TP31, TP32, TP33, TP34, TP35, TP36, TP37, TP38, TP39, TP40, TP41, TP42, TP43|43|||
57|STM32G474VET6|STM32G474VET6|U1|1|||
58|A5975D|The A5975D is a step-down monolithic powerswitching regulator with a minimum switch currentlimit of 3.75 A, it is therefore able to deliver up to 3A DC current to the load depending on theapplication conditions. The output voltage can beset from 1.235 V to 35 V. The high current level isalso achieved thanks to a HSOP8 package withexposed frame, that allows to reduce the RTHJ-Adown to approximately 40 °C/W. The device usesan internal P-channel DMOS transistor (with atypical RDS(on) of 250 mΩ) as switching elementto minimize the size of the external components.An internal oscillator fixes the switching frequencyat 250 kHz. Having a minimum input voltage ofonly 4 V, it fits automotive applications requiringdevice operation even in cold crank conditions.Pulse-by-pulse current limit with the internalfrequency modulation offers an effective constantcurrent short-circuit protection.|U2|1|||
59|LP38691DTX-3.3/NOPB|500mA Low Dropout CMOS Linear Regulators Stable with Ceramic Output Capacitors, 3-pin TO-252, 2500 Reel|U3|1|||
60|USBLC6-2SC6|USBLC6-2SC6|U4|1|||
61|SN65HVDA1050AQDRQ1|Automotive Catalog EMC-Optimized High-Speed CAN Transceiver, 70 mA, 5 V, -40 to 125 degC, 8-pin SOIC (D), Green (RoHS & no Sb/Br)|U5|1|||
62|TC4424AVOA713|TC4424AVOA713|U6, U7, U8, U9, U12, U13, U14, U15|8|||
63|NCV20074DR2G|NCV20074DR2G|U10, U11, U17|3|||
64|MAX9926UAEE/V+T|Dual-Channel, Variable Reluctance Sensor Interface with No Low Power Shutdown, 4.5 to 5.5 V, -40 to 125 degC, 16-Pin SOP (E16+1), Pb-Free, Tape and Reel|U16|1|||
65|DRV8225||U18|1|||
66|MPX4250AP|MPX4250AP|U19|1|||
67|ABS07-32.768KHz-T|Crystal, 32.768 kHz, 12.5 pF, -40 to 85 degC, SMD Low Profile 3.2 x 1.5 x 0.9 mm, Tape and Reel|X1|1|||
68|ABM8-48.000MHZ|ABM8-48.000MHZ-10-1-U-T|X2|1|||
